1;KFC;1.8
2;Макдоналдс;1.3
3;Теремок;4.6
4;Крошка Картошка;4.2
5;VanWok;4.4
6;Му-Му;2.0
7;FARШ;2.7
8;Domino’s Pizza;1.5
9;Кухня на районе;4.8
10;Soul in the Bowl;1.4
11;Bổ;3.3
12;DIM SUM & CO;3.3
13;Lao Lee;2.7
14;Грабли;2.1
15;Хинкали Point;3.0
16;Krispy Kreme;1.6
17;Home Food от Хлеб Насущный;4.1
18;Вареничная №1;2.7
19;Шаурму х@чу;1.5
20;PHO ВКУСНЫЙ;4.8
21;Марукамэ;1.8
22;ВьетКафе;2.8
23;ФРАНКЛИНС БУРГЕР;1.9
24;GOODMAN;2.6
25;Суши-Маркет;1.6
26;Япоша;3.3
27;Echte Doner;3.4
28;Cinnabon;2.9
29;Black Star Burger;2.2
30;Кафе Хинкальная;2.6
31;Поке Мания;3.1
32;WOK&BOX;3.9
33;THE BEST BURGERS;2.5
34;Грузинские Каникулы;2.0
35;Marketplace;4.8
36;Стейк & Бургер;1.7
37;Стардогс;2.0
38;BURGER HEROES;1.4
39;ЛЕПИМ и ВАРИМ;2.9
40;Марчеллис;1.5
41;Subway;4.7
42;Много лосося;4.5
43;Pizza Hut;2.7
44;Фо Бо street;3.9
45;Гастромаркет Вокруг Света;4.2
46;Duck it;3.5
47;Sha&Bo;3.7
48;Шоколадница;1.2
49;BRO&N;1.2
50;Чебуречная СССР;2.2
51;BB&Burgers;3.3
52;Хачапури;3.4
53;Варламов.Есть;1.1
54;Хлеб Насущный;1.2
55;Чихо;1.1
56;She;3.4
57;Дагестанская Лавка;2.8
58;ПЯН-СЕ;3.7
59;Чайхона АЙВА;4.5
60;il FORNO;2.9
61;АндерСон;3.0
62;Bagel 1st. БЕЙГЛЫ И КОФЕ;3.6
63;Молоко;3.2
64;Istanbul;3.0
65;Суши Make;4.5
66;ДЖАГАННАТ;4.7
67;Thali & Dosa;1.4
68;Бухара;4.4
69;Вкусный Уголок;1.6
70;ПокеРолл;3.0
71;ЮЛИНА КУХНЯ;4.4
72;Kuzina;4.8
73;MixSalad;2.0
74;Burger Factory by WRF;1.4
75;Суши Сет;4.2
76;PIMS;2.4
77;Буше;2.1
78;Город-Сад;3.6
79;ВАБИ САБИ;2.0
80;Кофемания;2.7
81;МОСДОНЕР;3.5
82;Базара нет by Doni;4.0
83;ФО POINT;1.2
84;ПИПЛ&ПАСТА;2.6
85;Pho City;1.8
86;Frank by Баста;3.8
87;KETCH UP;1.6
88;Руккола;4.1
89;TVOЯ Pizza delivery ;4.3
90;BKLYN BROOKLYN PIZZA PIE;2.4
91;РОЛЛЫ №1;1.6
92;Mac&Cheese;2.4
93;BollyFood;4.6
94;Вай Мэ;3.8
95;Осака;4.0
96;Аладдин-гриль;4.3
97;Cofix;4.1
98;RYBA International;3.4
99;Мелисса Флеминг Брюсов;4.7
100;Токийский Рынок by WRF;3.8
101;Osteria Mario;2.9
102;Осетинские пироги Сыр&Мясо;1.7
103;BFL'S;3.9
104;SHWARM;3.3
105;ПАНЧО ФАКТОРИ;1.5
106;Bluefin Ramen sushi nikkei;1.3
107;Мустафа Кебаб;1.9
108;Шеф Арбат;4.8
109;Raffle;4.7
110;Ocean Basket;3.5
111;Junk Food Delivery;1.9
112;ТОП-DOG;3.8
113;Гастромаркет Express;4.4
114;Контрабас;1.7
115;Bella Pasta;2.8
116;Пан Запекан;4.9
117;ПАПА НЬОККИ;4.5
